               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12679,            0.027426,                   0,          0.00010442,            0.021739,          8.7024e-05,          1.7405e-05,             0.11075,            0.030444,                   0,               7e-05,               7e-05,             0.09937
                   1,             0.12632,            0.026051,                   0,          9.1055e-05,            0.021739,          8.4921e-05,          8.4921e-06,             0.10845,            0.029387,                   0,          0.00014926,          0.00014926,            0.098649
                   2,             0.11731,            0.026223,                   0,          0.00020885,            0.043478,          0.00013972,          2.2464e-05,             0.10717,            0.028567,                   0,          0.00022772,          0.00022772,            0.097928
                   3,             0.12059,            0.024776,                   0,          0.00020884,            0.043478,          0.00012107,          1.9178e-05,             0.10637,            0.027744,                   0,           0.0003054,           0.0003054,            0.097205
                   4,             0.11465,            0.025645,                   0,          0.00020885,            0.043478,          0.00010052,          1.4783e-05,             0.10508,            0.027214,                   0,          0.00038228,          0.00038228,            0.096482
                   5,             0.11165,            0.026075,                   0,          0.00020885,            0.043478,          9.4424e-05,          2.8008e-05,             0.10355,            0.026929,                   0,          0.00045837,          0.00045837,            0.095758
                   6,             0.10666,            0.025288,                   0,          0.00020885,            0.043478,          9.4625e-05,          2.3492e-05,             0.10246,            0.026728,                   0,          0.00053367,          0.00053367,            0.095034
                   7,             0.10573,             0.02512,                   0,          0.00020884,            0.043478,            0.000113,          2.7209e-05,             0.10097,            0.026731,                   0,          0.00060817,          0.00060817,            0.094308
                   8,              0.1036,            0.026425,                   0,          0.00019994,            0.043478,          9.3843e-05,          2.3314e-05,            0.099969,            0.026703,                   0,          0.00068188,          0.00068188,            0.093582
                   9,             0.10271,            0.026167,                   0,          0.00031348,            0.065217,          0.00014586,          2.9137e-05,            0.098885,              0.0268,                   0,          0.00075481,          0.00075481,            0.092855
                  10,             0.10098,            0.026105,                   0,          0.00029078,            0.065217,          0.00014772,          3.3985e-05,            0.097961,            0.026854,                   0,          0.00082693,          0.00082693,            0.092127
                  11,             0.10057,            0.028094,                   0,          0.00031575,            0.065217,           0.0001504,          3.4979e-05,            0.096893,            0.026975,                   0,          0.00089827,          0.00089827,            0.091398
                  12,             0.10079,            0.025378,                   0,           0.0004001,            0.065217,          0.00015413,          3.6384e-05,            0.096312,            0.027023,                   0,          0.00096882,          0.00096882,            0.090669
                  13,            0.098793,            0.027404,                   0,           0.0002809,            0.065217,           0.0001549,           3.098e-05,            0.095566,             0.02714,                   0,           0.0010386,           0.0010386,            0.089939
                  14,            0.098006,            0.027178,                   0,          0.00070069,            0.021739,          0.00016264,          3.2527e-05,            0.094842,            0.027264,                   0,           0.0011075,           0.0011075,            0.089208
                  15,            0.094975,            0.025058,                   0,          0.00036992,            0.065217,          0.00022997,          5.1614e-05,            0.094105,            0.027398,                   0,           0.0011757,           0.0011757,            0.088476
                  16,            0.096336,             0.02595,                   0,           0.0004927,            0.065217,             0.00016,          3.2001e-05,            0.093199,            0.027672,                   0,           0.0012431,           0.0012431,            0.087743
                  17,            0.096769,             0.02565,                   0,          0.00053094,            0.043478,          0.00016497,          3.1558e-05,            0.092717,            0.027793,                   0,           0.0013097,           0.0013097,             0.08701
                  18,            0.097324,            0.027803,                   0,          0.00040602,            0.021739,          0.00020562,          4.9066e-05,             0.09218,            0.027636,                   0,           0.0013755,           0.0013755,            0.086275
                  19,            0.097299,            0.025624,                   0,           0.0020368,            0.043478,          0.00037221,          3.7221e-05,            0.091053,            0.027944,                   0,           0.0014405,           0.0014405,             0.08554
                  20,            0.095714,            0.028234,                   0,          0.00078947,             0.19565,          0.00049013,          9.7299e-05,             0.09056,            0.028076,                   0,           0.0015047,           0.0015047,            0.084805
                  21,            0.089001,             0.02588,                   0,          0.00055128,            0.086957,          0.00033658,          5.4007e-05,            0.090266,            0.027911,                   0,           0.0015681,           0.0015681,            0.084068
                  22,            0.092981,            0.025911,                   0,          0.00073681,            0.086957,          0.00033081,           6.796e-05,            0.089426,            0.028218,                   0,           0.0016307,           0.0016307,            0.083331
                  23,            0.092606,            0.029732,                   0,          0.00077644,            0.065217,          0.00029548,           5.654e-05,            0.089143,            0.028119,                   0,           0.0016925,           0.0016925,            0.082593
                  24,            0.092456,            0.028082,                   0,           0.0010342,            0.065217,          0.00042199,          9.9798e-05,            0.087038,            0.028841,                   0,           0.0017536,           0.0017536,            0.081854
                  25,             0.08969,            0.029146,                   0,          0.00094617,            0.043478,          0.00049899,           0.0001148,            0.085647,             0.02917,                   0,           0.0018138,           0.0018138,            0.081114
                  26,            0.087684,             0.02653,                   0,            0.003647,            0.086957,           0.0036857,           0.0007032,            0.084722,            0.029052,                   0,           0.0018733,           0.0018733,            0.080373
                  27,            0.087422,             0.02757,                   0,             0.11818,            0.043478,            0.013818,           0.0019394,            0.082793,            0.029475,                   0,            0.001932,            0.001932,            0.079632
                  28,            0.085187,            0.030613,                   0,              0.1254,            0.065217,            0.033388,           0.0062492,            0.079772,            0.029962,                   0,           0.0019898,           0.0019898,             0.07889
                  29,            0.080003,            0.029485,                   0,             0.17481,             0.23913,            0.099681,            0.017415,            0.077375,            0.029927,                   0,           0.0020469,           0.0020469,            0.078147
                  30,            0.079765,             0.03007,                   0,             0.27413,             0.32609,             0.18245,             0.04349,            0.075401,            0.029705,                   0,           0.0021032,           0.0021032,            0.077403
                  31,            0.079685,            0.030651,                   0,             0.30901,             0.34783,             0.21835,            0.045006,            0.074458,            0.029253,                   0,           0.0021587,           0.0021587,            0.076659
                  32,            0.078403,             0.02869,                   0,             0.40479,             0.36957,             0.31096,            0.089794,            0.070953,             0.03022,                   0,           0.0022134,           0.0022134,            0.075913
                  33,            0.074127,            0.028638,                   0,             0.64898,             0.40211,             0.39065,            0.099614,            0.070008,             0.02961,                   0,           0.0022673,           0.0022673,            0.075167
                  34,             0.07479,            0.027009,                   0,             0.48931,             0.54348,             0.46994,             0.12035,            0.067454,            0.029746,                   0,           0.0023204,           0.0023204,             0.07442
                  35,            0.073794,            0.027433,                   0,             0.39501,             0.52174,             0.32827,             0.07148,            0.065634,            0.028597,                   0,           0.0023728,           0.0023728,            0.073673
                  36,            0.067505,            0.024832,                   0,             0.34461,             0.56522,             0.28028,            0.077984,            0.065189,            0.027801,                   0,           0.0024243,           0.0024243,            0.072924
                  37,            0.067672,            0.026982,                   0,              0.3218,             0.63043,             0.35895,            0.072581,            0.067659,            0.025754,                   0,           0.0024751,           0.0024751,            0.072175
                  38,             0.06975,            0.024183,                   0,             0.31742,             0.58696,             0.32275,            0.065059,            0.069471,            0.024828,                   0,            0.002525,            0.002525,            0.071425
                  39,            0.067133,            0.025169,                   0,             0.28885,             0.65217,             0.41016,             0.09174,            0.061364,            0.024926,                   0,           0.0025742,           0.0025742,            0.070674
                  40,            0.065602,            0.023447,                   0,             0.38444,             0.47826,             0.43174,             0.15689,            0.057277,            0.023527,                   0,           0.0026225,           0.0026225,            0.069923
                  41,            0.067807,            0.022178,                   0,             0.40848,             0.34534,             0.35372,            0.083708,            0.059743,             0.02229,                   0,           0.0026701,           0.0026701,             0.06917
                  42,            0.066936,            0.020956,                   0,             0.39433,              0.6087,             0.33055,            0.086241,            0.058488,            0.021953,                   0,           0.0027169,           0.0027169,            0.068417
                  43,              0.0608,            0.022529,                   0,             0.24343,             0.62954,             0.21177,            0.043038,            0.058752,            0.021918,                   0,           0.0027629,           0.0027629,            0.067663
                  44,            0.060643,            0.022382,                   0,             0.56344,             0.67391,             0.58247,             0.17092,            0.054006,            0.021853,                   0,           0.0028081,           0.0028081,            0.066908
                  45,            0.061022,            0.021433,                   0,             0.53077,             0.67391,             0.59153,             0.20292,            0.050267,            0.021795,                   0,           0.0028525,           0.0028525,            0.066153
                  46,            0.063543,            0.021084,                   0,             0.31502,             0.76087,               0.374,             0.11843,            0.054532,            0.021573,                   0,           0.0028961,           0.0028961,            0.065396
                  47,            0.059654,            0.022927,                   0,             0.46446,             0.71646,             0.55454,              0.1083,             0.05342,            0.020559,                   0,            0.002939,            0.002939,            0.064639
                  48,            0.060849,             0.02092,                   0,             0.61338,             0.58634,              0.5444,             0.19321,            0.057945,            0.019833,                   0,            0.002981,            0.002981,            0.063881
                  49,            0.060846,            0.018545,                   0,             0.53965,             0.58614,             0.46575,             0.16256,            0.057615,            0.019241,                   0,           0.0030222,           0.0030222,            0.063122
                  50,            0.060496,            0.019194,                   0,             0.59914,             0.78261,             0.66029,             0.27015,            0.046828,            0.020087,                   0,           0.0030627,           0.0030627,            0.062363
                  51,            0.056127,            0.017949,                   0,             0.49876,             0.69225,             0.55038,             0.16142,            0.053239,            0.020126,                   0,           0.0031023,           0.0031023,            0.061602
                  52,            0.057822,            0.021078,                   0,             0.56921,             0.80435,             0.66994,             0.19068,            0.052961,            0.019559,                   0,           0.0031412,           0.0031412,            0.060841
                  53,            0.058156,            0.019862,                   0,             0.57889,             0.71723,             0.70718,             0.23961,            0.046402,            0.019975,                   0,           0.0031793,           0.0031793,            0.060079
                  54,            0.058319,            0.019402,                   0,             0.59004,             0.56522,             0.59078,             0.19147,            0.053162,            0.019453,                   0,           0.0032166,           0.0032166,            0.059317
                  55,            0.057725,            0.020289,                   0,             0.46036,             0.76037,              0.6442,               0.192,            0.047734,            0.019984,                   0,            0.003253,            0.003253,            0.058553
                  56,            0.060204,            0.017866,                   0,             0.62254,             0.71739,              0.6944,             0.19052,            0.049218,            0.020064,                   0,           0.0032887,           0.0032887,            0.057789
                  57,            0.053848,            0.019608,                   0,             0.68721,             0.71739,             0.65066,             0.21673,            0.049964,            0.019846,                   0,           0.0033236,           0.0033236,            0.057024
                  58,            0.053921,            0.020021,                   0,               0.889,             0.71739,             0.82775,             0.35476,            0.046886,            0.019452,                   0,           0.0033578,           0.0033578,            0.056258
                  59,            0.054378,            0.018673,                   0,             0.66984,             0.76087,             0.73467,             0.24414,            0.048691,            0.019529,                   0,           0.0033911,           0.0033911,            0.055491
                  60,             0.05242,            0.017634,                   0,             0.52937,             0.78249,             0.63328,             0.28033,            0.050339,            0.018395,                   0,           0.0034236,           0.0034236,            0.054724
                  61,             0.05631,            0.017991,                   0,             0.52529,             0.84783,             0.60707,             0.17022,            0.047429,            0.018482,                   0,           0.0034553,           0.0034553,            0.053955
                  62,            0.051197,            0.018428,                   0,             0.52341,             0.71739,             0.56563,             0.17952,            0.050444,             0.01769,                   0,           0.0034863,           0.0034863,            0.053186
                  63,            0.061456,            0.017477,                   0,              0.4779,             0.76087,             0.53597,             0.15236,            0.047805,            0.019088,                   0,           0.0035164,           0.0035164,            0.052416
                  64,            0.054866,            0.019277,                   0,             0.39152,             0.91304,             0.51908,             0.12877,            0.051172,            0.018085,                   0,           0.0035458,           0.0035458,            0.051646
                  65,            0.054418,             0.01684,                   0,             0.66017,             0.82609,             0.71883,             0.19475,            0.044632,            0.018639,                   0,           0.0035744,           0.0035744,            0.050874
                  66,            0.059602,            0.016789,                   0,             0.34527,              0.6087,             0.32673,            0.074235,             0.06327,            0.018659,                   0,           0.0036022,           0.0036022,            0.050102
                  67,            0.062463,            0.016595,                   0,              0.7075,             0.73913,             0.78487,             0.28107,            0.044011,             0.02073,                   0,           0.0036291,           0.0036291,            0.049329
                  68,            0.055153,            0.019088,                   0,              0.4938,             0.89067,             0.60526,             0.18603,            0.045682,            0.019347,                   0,           0.0036553,           0.0036553,            0.048555
                  69,            0.056428,            0.018596,                   0,             0.81234,             0.76087,              0.8173,             0.24569,            0.041676,            0.020588,                   0,           0.0036807,           0.0036807,            0.047781
                  70,            0.054033,            0.017792,                   0,              0.5901,             0.78261,             0.74411,             0.22534,             0.04729,            0.019134,                   0,           0.0037053,           0.0037053,            0.047005
                  71,            0.051419,            0.017153,                   0,             0.76408,             0.84783,             0.84019,              0.4226,            0.039801,            0.019526,                   0,           0.0037292,           0.0037292,            0.046229
                  72,            0.051067,            0.017653,                   0,             0.79847,             0.78261,                0.88,             0.34766,             0.04466,            0.018961,                   0,           0.0037522,           0.0037522,            0.045452
                  73,            0.053144,            0.017463,                   0,             0.46132,             0.78261,             0.55706,             0.18844,            0.042318,            0.018751,                   0,           0.0037744,           0.0037744,            0.044674
                  74,            0.045819,            0.017955,                   0,             0.59055,             0.84783,             0.72319,             0.29256,            0.042472,            0.018062,                   0,           0.0037959,           0.0037959,            0.043896
                  75,            0.058522,            0.015726,                   0,             0.81251,             0.78261,             0.82683,             0.25461,            0.046847,            0.019456,                   0,           0.0038165,           0.0038165,            0.043117
                  76,            0.049996,            0.020699,                   0,             0.76132,             0.69565,             0.75236,             0.32064,            0.038073,            0.019585,                   0,           0.0038364,           0.0038364,            0.042336
                  77,            0.046057,            0.017425,                   0,             0.88876,             0.86849,             0.92213,             0.46639,            0.036557,            0.018508,                   0,           0.0038554,           0.0038554,            0.041555
                  78,            0.050529,            0.016075,                   0,             0.49234,             0.71739,             0.57404,             0.15052,             0.05187,            0.018031,                   0,           0.0038737,           0.0038737,            0.040774
                  79,            0.056138,            0.018211,                   0,             0.64809,             0.76067,             0.66452,             0.29971,            0.043578,            0.018774,                   0,           0.0038912,           0.0038912,            0.039991
                  80,            0.045273,            0.017212,                   0,             0.62483,             0.86894,              0.7825,             0.39194,            0.039398,            0.018218,                   0,           0.0039079,           0.0039079,            0.039208
                  81,             0.05465,            0.016046,                   0,             0.74505,             0.88945,             0.86869,             0.35158,            0.039632,            0.019612,                   0,           0.0039238,           0.0039238,            0.038424
                  82,             0.04623,            0.018315,                   0,             0.75449,             0.86957,             0.84959,             0.36586,            0.041143,            0.018159,                   0,           0.0039389,           0.0039389,            0.037639
                  83,             0.05412,            0.015472,                   0,              0.8328,             0.86957,             0.87593,             0.43441,            0.037408,            0.019066,                   0,           0.0039532,           0.0039532,            0.036853
                  84,            0.045443,            0.017091,                   0,             0.92429,             0.80435,             0.89725,             0.40071,            0.038438,            0.017995,                   0,           0.0039667,           0.0039667,            0.036067
                  85,            0.045725,            0.018565,                   0,              0.8862,             0.84646,             0.90222,             0.43085,            0.035811,            0.017853,                   0,           0.0039794,           0.0039794,            0.035279
                  86,            0.043014,            0.015843,                   0,             0.73583,             0.84774,             0.83292,             0.31261,            0.039772,            0.017071,                   0,           0.0039914,           0.0039914,            0.034491
                  87,            0.048452,            0.015303,                   0,             0.58751,               0.867,             0.60663,             0.16272,            0.049196,            0.016941,                   0,           0.0040025,           0.0040025,            0.033703
                  88,            0.053365,            0.017973,                   0,             0.80382,             0.89077,             0.89126,             0.48565,            0.034466,            0.017847,                   0,           0.0040129,           0.0040129,            0.032913
                  89,            0.043429,            0.016135,                   0,             0.60932,             0.84783,             0.69717,             0.31096,            0.036463,            0.017252,                   0,           0.0040224,           0.0040224,            0.032122
                  90,            0.044414,            0.015577,                   0,             0.89895,             0.78261,             0.89962,             0.37446,            0.035429,            0.017689,                   0,           0.0040312,           0.0040312,            0.031331
                  91,            0.039325,            0.016415,                   0,             0.63997,              0.8913,             0.76166,             0.37629,            0.036996,            0.016961,                   0,           0.0040392,           0.0040392,            0.030539
                  92,            0.040993,            0.015339,                   0,             0.95331,              0.8913,             0.97576,             0.56808,            0.033661,            0.016541,                   0,           0.0040464,           0.0040464,            0.029746
                  93,            0.043502,             0.01401,                   0,              0.8913,             0.89127,              0.8874,             0.30672,            0.044133,            0.016114,                   0,           0.0040528,           0.0040528,            0.028953
                  94,             0.04975,            0.013581,                   0,             0.74962,             0.78261,             0.69885,             0.19887,            0.047278,            0.016084,                   0,           0.0040584,           0.0040584,            0.028158
                  95,            0.045602,            0.015331,                   0,             0.88553,             0.84783,             0.86459,             0.40486,            0.033525,            0.017004,                   0,           0.0040632,           0.0040632,            0.027363
                  96,            0.045137,            0.016501,                   0,             0.75463,             0.86917,             0.83672,             0.30914,            0.038579,            0.016389,                   0,           0.0040672,           0.0040672,            0.026567
                  97,            0.043384,            0.015633,                   0,              0.8958,             0.93444,             0.94711,             0.50055,            0.033439,            0.016444,                   0,           0.0040704,           0.0040704,             0.02577
                  98,            0.043721,            0.014951,                   0,             0.93453,             0.93478,             0.94085,             0.57958,            0.030742,            0.016361,                   0,           0.0040729,           0.0040729,            0.024973
