               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.038448,             0.01482,                   0,             0.69343,             0.93478,             0.76447,             0.31575,            0.039525,            0.015845,                   0,           0.0040745,           0.0040745,            0.024175
                 100,            0.044444,            0.015169,                   0,              0.8478,             0.84783,             0.82886,             0.42243,            0.034665,            0.016303,                   0,           0.0040754,           0.0040754,            0.023375
                 101,            0.038723,            0.015743,                   0,             0.87724,             0.93478,             0.93005,             0.55488,            0.032415,            0.015436,                   0,           0.0040754,           0.0040754,            0.022575
                 102,            0.040742,            0.014547,                   0,             0.84084,             0.80395,             0.81307,             0.38919,            0.039013,            0.015555,                   0,           0.0040747,           0.0040747,            0.021775
                 103,            0.044829,            0.015653,                   0,             0.89356,              0.9125,             0.92757,             0.54232,             0.03475,            0.015824,                   0,           0.0040731,           0.0040731,            0.020973
                 104,            0.044961,            0.015308,                   0,             0.49978,             0.76087,             0.48863,             0.17028,            0.051214,             0.01552,                   0,           0.0040708,           0.0040708,            0.020171
                 105,            0.047792,            0.016809,                   0,             0.85982,             0.93478,             0.90742,             0.42037,            0.035508,            0.017215,                   0,           0.0040677,           0.0040677,            0.019368
                 106,            0.042908,            0.015947,                   0,             0.85007,             0.86957,             0.89338,             0.42221,            0.039397,            0.015537,                   0,           0.0040638,           0.0040638,            0.018564
                 107,            0.040966,            0.014276,                   0,             0.95223,             0.86957,             0.95401,             0.50082,            0.032655,            0.016121,                   0,           0.0040591,           0.0040591,            0.017759
                 108,            0.039266,            0.015849,                   0,             0.73053,             0.82609,             0.83053,             0.28332,            0.041476,            0.015863,                   0,           0.0040536,           0.0040536,            0.016954
                 109,            0.040495,            0.015705,                   0,             0.87651,             0.93478,             0.90193,             0.46165,            0.035049,            0.015532,                   0,           0.0040474,           0.0040474,            0.016147
                 110,            0.039282,             0.01483,                   0,             0.66035,             0.84783,              0.7585,             0.32317,             0.04105,            0.015429,                   0,           0.0040403,           0.0040403,             0.01534
                 111,            0.043253,            0.017386,                   0,             0.82221,             0.80435,             0.85404,             0.41125,            0.035462,            0.015197,                   0,           0.0040324,           0.0040324,            0.014532
                 112,            0.040983,            0.013353,                   0,             0.80389,              0.8913,             0.87753,             0.39891,            0.037263,            0.015327,                   0,           0.0040238,           0.0040238,            0.013724
                 113,            0.041116,              0.0133,                   0,             0.92618,             0.84783,             0.92645,             0.54163,            0.032726,            0.015553,                   0,           0.0040143,           0.0040143,            0.012914
                 114,            0.038348,            0.015184,                   0,              0.8111,             0.93478,             0.86091,             0.40037,            0.036822,            0.015123,                   0,           0.0040041,           0.0040041,            0.012104
                 115,            0.041094,            0.013733,                   0,             0.73197,              0.8913,             0.83116,              0.3104,            0.043745,            0.014757,                   0,           0.0039931,           0.0039931,            0.011293
                 116,            0.046545,             0.01412,                   0,             0.91099,             0.91304,             0.93705,              0.4862,            0.035441,             0.01492,                   0,           0.0039812,           0.0039812,            0.010481
                 117,            0.037849,            0.014697,                   0,             0.81458,             0.95652,             0.94325,             0.47245,            0.033554,            0.015188,                   0,           0.0039686,           0.0039686,           0.0096686
                 118,            0.035744,            0.014848,                   0,             0.77962,             0.84783,             0.88129,             0.31082,            0.037194,            0.015297,                   0,           0.0039552,           0.0039552,           0.0088552
                 119,            0.038081,            0.014298,                   0,             0.81999,             0.89125,             0.91057,             0.44025,            0.034873,            0.014883,                   0,            0.003941,            0.003941,            0.008041
                 120,            0.040131,            0.013938,                   0,             0.76354,             0.91259,              0.8778,             0.40773,            0.036036,            0.015064,                   0,            0.003926,            0.003926,            0.007226
                 121,            0.041481,             0.01314,                   0,             0.86665,             0.84773,             0.90725,             0.41038,             0.03854,            0.014986,                   0,           0.0039102,           0.0039102,           0.0064102
                 122,            0.044347,            0.014161,                   0,                0.95,             0.82604,              0.9281,               0.497,            0.031264,            0.015247,                   0,           0.0038937,           0.0038937,           0.0055937
                 123,            0.033341,            0.015798,                   0,              0.8936,             0.91286,             0.94398,             0.54519,            0.031726,            0.014777,                   0,           0.0038763,           0.0038763,           0.0047763
                 124,            0.039445,             0.01344,                   0,              0.8444,              0.8258,             0.81992,             0.21886,             0.04659,            0.014672,                   0,           0.0038581,           0.0038581,           0.0039581
                 125,            0.050478,            0.014849,                   0,             0.91104,             0.89055,             0.91827,              0.4998,            0.033409,            0.015382,                   0,           0.0038125,           0.0038125,           0.0038125
                 126,             0.03687,            0.014426,                   0,             0.80717,             0.91304,             0.88758,             0.47228,            0.034572,            0.014739,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.037579,            0.015037,                   0,              0.8934,             0.91304,             0.93202,             0.53617,            0.031121,            0.014608,                   0,            0.003763,            0.003763,            0.003763
                 128,              0.0323,            0.012904,                   0,             0.95454,             0.91298,             0.94869,              0.5855,            0.029852,            0.014386,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038759,            0.013077,                   0,             0.97674,             0.91285,             0.94037,             0.38866,            0.039134,            0.014193,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.039601,            0.013163,                   0,             0.95419,             0.91304,             0.93884,             0.44078,            0.031111,            0.014066,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.034091,            0.013975,                   0,             0.97759,             0.95652,             0.98201,              0.5291,            0.030379,            0.013951,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.033055,            0.012793,                   0,             0.97727,             0.93451,             0.98295,             0.49026,            0.034931,            0.013788,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.033408,            0.013015,                   0,               0.843,             0.93478,             0.89739,             0.47903,            0.031238,             0.01377,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.033915,            0.013811,                   0,             0.95639,             0.95652,             0.97705,             0.49666,            0.031012,            0.013858,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.032842,            0.011909,                   0,             0.93462,             0.93478,             0.94478,             0.53723,            0.031542,             0.01355,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.033917,            0.013298,                   0,             0.95617,             0.95652,             0.98074,             0.56058,            0.029839,            0.013145,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.030446,            0.012341,                   0,             0.97721,             0.95652,             0.98521,             0.54194,             0.03039,            0.013197,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.035061,            0.013693,                   0,             0.95555,             0.93462,             0.94979,              0.4584,            0.034136,            0.013376,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.037798,            0.013543,                   0,             0.84283,             0.93478,             0.95466,              0.5416,            0.034243,            0.012942,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.038113,            0.013382,                   0,             0.95555,             0.93463,             0.97314,             0.49552,            0.032698,            0.013293,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.034833,            0.012625,                   0,             0.95648,             0.95559,             0.98222,             0.58746,            0.032181,            0.012901,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.034186,            0.012282,                   0,             0.95339,              0.8913,             0.94941,             0.52597,            0.030782,            0.013226,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.033146,            0.013761,                   0,              0.9565,             0.95603,             0.97927,             0.55153,            0.029637,            0.013051,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.030211,            0.012615,                   0,             0.93615,             0.95619,             0.94792,             0.58986,            0.027514,            0.013013,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.037025,             0.01352,                   0,             0.97701,             0.93478,              0.9865,             0.51565,            0.029631,            0.012993,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.030035,            0.012585,                   0,             0.93615,             0.95616,              0.9631,             0.54821,            0.028381,            0.012802,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.032091,            0.013541,                   0,             0.99998,             0.93478,              0.9909,             0.54081,            0.028265,            0.012714,                   0,            0.002773,            0.002773,            0.002773
                 148,             0.02778,            0.011226,                   0,                   1,             0.93466,              0.9902,             0.58227,             0.02709,            0.012637,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.027604,            0.012683,                   0,             0.97727,             0.93467,             0.98606,             0.55175,            0.026484,            0.012494,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.025828,            0.012061,                   0,             0.97726,             0.93478,             0.98665,             0.59758,            0.026299,            0.012427,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.028433,            0.011965,                   0,             0.97718,             0.93478,             0.98554,             0.55503,            0.027381,            0.012372,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.027515,            0.012555,                   0,             0.93749,             0.97811,              0.9862,             0.63167,            0.025292,            0.012323,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.025078,            0.011125,                   0,             0.95744,             0.97826,             0.98389,             0.58845,            0.025723,             0.01226,                   0,            0.002476,            0.002476,            0.002476
                 154,               0.032,            0.011783,                   0,             0.95744,             0.97826,             0.98632,             0.52807,            0.029886,            0.012276,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029247,            0.012082,                   0,             0.95745,             0.97823,             0.98248,             0.61622,            0.026035,             0.01216,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.024804,            0.012339,                   0,             0.95736,             0.97826,              0.9839,             0.55948,            0.027542,            0.012129,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026814,            0.010971,                   0,             0.95744,              0.9782,             0.98408,             0.60887,            0.025923,            0.012219,                   0,            0.002278,            0.002278,            0.002278
                 158,             0.02946,             0.01209,                   0,             0.97816,             0.97826,             0.98331,             0.55897,            0.026992,            0.012177,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.027851,            0.011406,                   0,             0.97826,              0.9781,             0.98412,             0.58806,            0.026217,            0.012052,                   0,            0.002179,            0.002179,            0.002179
                 160,             0.02762,            0.011687,                   0,             0.95652,             0.95645,             0.95066,             0.54828,            0.027701,            0.011929,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027972,            0.011458,                   0,             0.97819,             0.97826,             0.98834,             0.61455,            0.024042,             0.01183,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.028066,            0.011616,                   0,             0.97826,             0.97817,             0.98764,             0.57371,            0.028094,            0.011784,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.029337,            0.010991,                   0,             0.97826,              0.9782,              0.9882,             0.62017,            0.024773,            0.011558,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.026506,            0.010898,                   0,             0.95652,             0.95645,             0.94822,             0.59276,            0.025344,            0.011671,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.024239,            0.010428,                   0,             0.97826,             0.97822,             0.98181,             0.61598,            0.026333,            0.011599,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.026175,            0.011214,                   0,             0.95675,             0.97826,             0.98083,             0.61744,            0.024393,            0.011665,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.024178,            0.011377,                   0,             0.95632,             0.95652,             0.94818,             0.55526,             0.02629,            0.011664,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.023039,            0.010695,                   0,             0.97826,             0.97813,              0.9882,             0.60442,            0.025535,            0.011676,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.023069,            0.010438,                   0,             0.97826,             0.97807,             0.98094,             0.62558,            0.025358,            0.011485,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.022689,            0.011365,                   0,             0.95645,             0.95652,              0.9444,               0.631,            0.023732,            0.011431,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.022203,             0.01088,                   0,             0.97826,             0.97818,             0.97226,             0.60741,            0.024567,            0.011409,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.02225,            0.010527,                   0,             0.93616,             0.95652,             0.94279,             0.60228,            0.025225,            0.011371,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.023912,            0.010525,                   0,             0.95739,             0.97826,             0.98042,             0.62812,            0.023436,            0.011348,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.021973,            0.010779,                   0,             0.95744,             0.97816,             0.98969,             0.62367,            0.024703,            0.011375,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.022191,            0.010853,                   0,             0.95745,             0.97823,             0.98969,             0.63078,             0.02349,             0.01143,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.022331,            0.010443,                   0,             0.95555,             0.93478,             0.95129,              0.6166,            0.023864,            0.011572,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.023883,            0.010838,                   0,             0.97774,             0.95652,             0.98624,              0.6284,            0.024214,            0.011654,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.022037,             0.01111,                   0,             0.95536,             0.93478,             0.94069,             0.60751,            0.024894,            0.011664,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.021835,            0.010012,                   0,             0.95555,             0.93478,             0.95139,             0.59907,             0.02431,            0.011593,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.021265,            0.010263,                   0,             0.97778,             0.95651,             0.98801,             0.62891,            0.024457,            0.011516,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.021958,            0.011586,                   0,             0.95538,             0.93478,             0.95486,             0.62389,            0.023825,            0.011417,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.021289,            0.010833,                   0,             0.95724,             0.97826,             0.98896,             0.62369,            0.023544,            0.011324,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.021117,           0.0096499,                   0,             0.93615,             0.95652,             0.95738,             0.61931,            0.023439,             0.01124,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.020039,            0.011111,                   0,             0.93616,             0.95639,             0.95806,             0.63729,            0.023419,            0.011172,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.020544,            0.010317,                   0,             0.93609,             0.95652,             0.95989,             0.63535,            0.022912,            0.011136,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.020122,           0.0095622,                   0,             0.95743,             0.97826,             0.99017,             0.62457,            0.023171,            0.011095,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.023665,            0.010646,                   0,             0.95614,             0.95652,             0.96118,             0.62872,            0.023177,            0.011031,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.021258,            0.010071,                   0,             0.95627,             0.95652,             0.95884,             0.63749,            0.023144,            0.010976,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.019737,           0.0096957,                   0,             0.95635,             0.95652,             0.95802,             0.63258,            0.023024,             0.01093,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.023374,            0.010422,                   0,              0.9564,             0.95652,             0.95787,             0.62125,            0.023085,            0.010877,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.020356,            0.011139,                   0,             0.97817,             0.97826,              0.9913,              0.6326,            0.022889,            0.010838,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.021377,           0.0099381,                   0,             0.97826,             0.97812,             0.99166,             0.63206,            0.023068,            0.010842,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.019459,            0.010076,                   0,             0.97826,             0.97825,             0.99166,             0.63291,            0.023096,            0.010837,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.019353,           0.0095653,                   0,             0.95652,             0.95642,             0.95773,             0.62333,            0.023201,            0.010846,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.019504,           0.0099477,                   0,             0.95651,             0.95634,             0.95773,             0.63024,            0.023295,             0.01086,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.018705,           0.0095963,                   0,             0.95651,             0.95635,             0.95822,             0.62593,            0.023164,            0.010848,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01853,            0.010047,                   0,             0.95651,             0.95652,             0.95822,             0.62719,            0.022975,             0.01084,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.019246,            0.010213,                   0,              0.9565,             0.95652,             0.95753,             0.63622,            0.022962,            0.010821,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.020694,            0.010366,                   0,             0.95636,             0.95652,              0.9572,             0.63216,            0.023072,            0.010804,                   0,            0.000199,            0.000199,            0.000199
